─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/rack_fillorder_72gpu_cmx.json
  • Run ID                     : run_1783378244876996_5130
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783378244876996_5130
  • Dataset                    : workloads/rack_fill_trace.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> FLASH -> ICMS -> COLDSTORE
[1.0s] Avg prompt throughput: 737280.0 tokens/s, Avg generation throughput: 5760.0 tokens/s
        ├─Running Instance[0]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[30]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[31]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[32]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[33]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[34]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[35]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[36]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[37]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[38]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[39]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[40]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[41]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[42]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[43]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[44]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[45]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[46]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[47]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[48]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[49]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[50]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[51]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[52]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[53]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[54]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[55]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[56]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[57]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[58]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[59]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[60]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[61]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[62]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[63]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[64]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[65]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[66]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[67]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[68]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
        ├─Running Instance[69]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[70]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[71]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Node[0]: Total CPU Memory Usage 2496.00 MB, 121.875 % Used , Prefix Cache Hit ratio 0.00 %, (0 / 1323840)
        ├─Node[0] FLASH: Usage 5613.25 MB, 91.361 % Used
        ├─Node[0] ICMS: Usage 94242.00 MB, 76.694 % Used
        └─Node[0] COLDSTORE: Usage 94242.00 MB, 4.602 % Used
────────────────────────────────────────────────────────────────────────────────
▶ Exiting simulation...

────────────────────────────────────────────────────────────────────────────────
▶ Simulation results...

Total simulation time: 0h 3m 32.119s
────────────────────────────── Throughput Results ──────────────────────────────
Total requests:                                                     2880
Total clocks (ns):                                                  4550533130
Total latency (s):                                                  4.551
Total input tokens:                                                 1486080
Total generated tokens:                                             11520
Request throughput (req/s):                                         632.89
Average prompt throughput (tok/s):                                  326572.72
Average generation throughput (tok/s):                              2531.57
Total token throughput (tok/s):                                     329104.30
Throughput per 1.0 sec ([prompt_throughput], [gen_throughput]): [(737280.0, 5760.0), (0.0, 0.0), (0.0, 0.0), (586560.0, 4440.0)]
────────────────────────────────────────────────────────────────────────────────
────────────────────── Prefix Caching Results (per tier) ───────────────────────
Total requested prompt tokens:                                      1486080
Tier       Hit tokens    Hit %  Reload(ms)   Usage(MB)   Cap(GB)   % used
NPU            294912   19.84%        0.00    73728.00     75.06  95.926%
CPU                 0    0.00%        0.00     1728.00      2.00  84.375%
FLASH               0    0.00%        0.00     5818.38      6.00  94.700%
ICMS           442368   29.77%     1503.72    94680.00    120.00  77.051%
COLDSTORE           0    0.00%        0.00    94680.00   2000.00   4.623%
Total prefix hit ratio (%):                                         49.61
Total prefix-reload latency (ms):                                   1503.718
Reload latency as % of total sim time:                              33.045
Mean reload latency per 1K reloaded tokens (ms):                    3.399
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [0] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     386.05
Median TTFT (ms):                                                   454.86
P99 TTFT (ms):                                                      1022.41
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.92
Median TPOT (ms):                                                   11.53
P99 TPOT (ms):                                                      64.55
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.92
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [1] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     389.74
Median TTFT (ms):                                                   455.25
P99 TTFT (ms):                                                      1029.37
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.88
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      64.57
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.88
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [2] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     393.43
Median TTFT (ms):                                                   455.65
P99 TTFT (ms):                                                      1036.34
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.87
Median TPOT (ms):                                                   11.71
P99 TPOT (ms):                                                      64.59
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.87
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [3] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     397.12
Median TTFT (ms):                                                   456.05
P99 TTFT (ms):                                                      1043.30
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.83
Median TPOT (ms):                                                   11.67
P99 TPOT (ms):                                                      64.60
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.83
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [4] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     400.81
Median TTFT (ms):                                                   456.44
P99 TTFT (ms):                                                      1050.26
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.79
Median TPOT (ms):                                                   11.64
P99 TPOT (ms):                                                      64.62
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.79
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [5] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     404.50
Median TTFT (ms):                                                   456.84
P99 TTFT (ms):                                                      1057.22
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.76
Median TPOT (ms):                                                   11.62
P99 TPOT (ms):                                                      64.63
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.76
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [6] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     408.20
Median TTFT (ms):                                                   457.24
P99 TTFT (ms):                                                      1064.18
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.85
Median TPOT (ms):                                                   12.27
P99 TPOT (ms):                                                      64.64
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.85
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [7] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     411.92
Median TTFT (ms):                                                   457.63
P99 TTFT (ms):                                                      1071.14
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.86
Median TPOT (ms):                                                   12.07
P99 TPOT (ms):                                                      64.65
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.86
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [8] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     415.63
Median TTFT (ms):                                                   458.03
P99 TTFT (ms):                                                      1078.11
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.82
Median TPOT (ms):                                                   11.94
P99 TPOT (ms):                                                      64.66
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.82
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [9] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     419.34
Median TTFT (ms):                                                   458.42
P99 TTFT (ms):                                                      1085.07
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.79
Median TPOT (ms):                                                   11.73
P99 TPOT (ms):                                                      64.68
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.79
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [10] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     423.05
Median TTFT (ms):                                                   458.82
P99 TTFT (ms):                                                      1092.03
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.75
Median TPOT (ms):                                                   11.60
P99 TPOT (ms):                                                      64.69
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.75
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [11] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     426.76
Median TTFT (ms):                                                   459.22
P99 TTFT (ms):                                                      1098.99
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.71
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      64.70
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.71
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [12] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     430.47
Median TTFT (ms):                                                   459.61
P99 TTFT (ms):                                                      1105.95
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.70
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      64.71
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.70
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [13] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     434.19
Median TTFT (ms):                                                   460.01
P99 TTFT (ms):                                                      1112.91
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.70
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      64.72
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.70
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [14] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     437.90
Median TTFT (ms):                                                   460.40
P99 TTFT (ms):                                                      1119.88
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.71
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      64.74
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.71
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [15] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     441.61
Median TTFT (ms):                                                   460.80
P99 TTFT (ms):                                                      1126.84
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.69
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      64.75
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.69
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [16] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     445.32
Median TTFT (ms):                                                   461.20
P99 TTFT (ms):                                                      1133.80
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.74
Median TPOT (ms):                                                   11.61
P99 TPOT (ms):                                                      64.76
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.74
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [17] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     449.03
Median TTFT (ms):                                                   461.59
P99 TTFT (ms):                                                      1140.76
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.86
Median TPOT (ms):                                                   12.26
P99 TPOT (ms):                                                      64.77
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.86
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [18] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     452.75
Median TTFT (ms):                                                   461.99
P99 TTFT (ms):                                                      1147.72
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.82
Median TPOT (ms):                                                   12.06
P99 TPOT (ms):                                                      64.78
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.82
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [19] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     456.46
Median TTFT (ms):                                                   462.39
P99 TTFT (ms):                                                      1154.68
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.78
Median TPOT (ms):                                                   11.86
P99 TPOT (ms):                                                      64.80
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.78
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [20] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     460.17
Median TTFT (ms):                                                   462.78
P99 TTFT (ms):                                                      1161.65
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.75
Median TPOT (ms):                                                   11.72
P99 TPOT (ms):                                                      64.81
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.75
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [21] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     463.88
Median TTFT (ms):                                                   463.18
P99 TTFT (ms):                                                      1168.61
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.71
Median TPOT (ms):                                                   11.52
P99 TPOT (ms):                                                      64.82
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.71
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [22] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     467.60
Median TTFT (ms):                                                   463.57
P99 TTFT (ms):                                                      1175.57
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.69
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      64.83
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.69
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [23] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     471.31
Median TTFT (ms):                                                   463.97
P99 TTFT (ms):                                                      1182.53
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.68
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      64.84
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.68
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [24] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     475.02
Median TTFT (ms):                                                   464.37
P99 TTFT (ms):                                                      1189.49
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.68
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      64.85
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.68
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [25] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     478.73
Median TTFT (ms):                                                   464.76
P99 TTFT (ms):                                                      1196.45
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.67
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      64.87
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.67
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [26] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     482.44
Median TTFT (ms):                                                   465.16
P99 TTFT (ms):                                                      1203.42
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.67
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      64.88
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.67
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
