─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/rack_fillorder_144gpu_cmx.json
  • Run ID                     : run_1783298348013821_9352
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783298348013821_9352
  • Dataset                    : workloads/rack_fill_144.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> FLASH -> ICMS -> COLDSTORE
[1.0s] Avg prompt throughput: 1474560.0 tokens/s, Avg generation throughput: 11520.0 tokens/s
        ├─Running Instance[0]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[11]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[12]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[13]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[14]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[15]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[16]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[17]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[18]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[19]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[20]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[21]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[22]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[23]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[24]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[25]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[26]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[27]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[28]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[29]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[30]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[31]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[32]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[33]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[34]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[35]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[36]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[37]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[38]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[39]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[40]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[41]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[42]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[43]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[44]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[45]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[46]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[47]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[48]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[49]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[50]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[51]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[52]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[53]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[54]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[55]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[56]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[57]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[58]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[59]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[60]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[61]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[62]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[63]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[64]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[65]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[66]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[67]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[68]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[69]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[70]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[71]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[72]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[73]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[74]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[75]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[76]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[77]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[78]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[79]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[80]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[81]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[82]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[83]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[84]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[85]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[86]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[87]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[88]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[89]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[90]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[91]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[92]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[93]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[94]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[95]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[96]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[97]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[98]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[99]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[100]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[101]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[102]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[103]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[104]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[105]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[106]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[107]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[108]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[109]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[110]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[111]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[112]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[113]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[114]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[115]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[116]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[117]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[118]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[119]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[120]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[121]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
