─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/pod_prop_mini_2rack_cmx.json
  • Run ID                     : run_1783381401434164_13575
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783381401434164_13575
  • Dataset                    : workloads/pod_prop_2rack.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> ICMS -> COLDSTORE   (skipped, absent from config: FLASH)
[1.0s] Avg prompt throughput: 6375561.0 tokens/s, Avg generation throughput: 11028.0 tokens/s
        ├─Running Instance[0]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[11]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[12]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[13]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[14]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[15]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[16]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[17]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[18]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[19]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[20]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[21]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[22]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[23]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[24]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[25]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[26]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[27]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[28]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[29]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[30]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[31]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[32]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[33]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[34]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[35]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[36]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[37]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[38]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[39]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[40]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[41]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[42]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[43]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[44]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[45]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[46]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[47]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[48]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[49]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[50]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[51]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[52]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[53]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[54]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[55]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[56]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[57]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[58]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[59]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[60]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[61]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[62]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[63]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[64]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[65]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[66]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[67]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[68]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[69]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[70]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[71]: 5 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[72]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[73]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[74]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[75]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[76]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[77]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[78]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[79]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[80]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[81]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[82]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[83]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[84]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[85]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[86]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[87]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[88]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[89]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[90]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[91]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[92]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[93]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[94]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[95]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[96]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[97]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[98]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[99]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[100]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[101]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[102]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[103]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[104]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[105]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[106]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[107]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[108]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[109]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[110]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[111]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[112]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[113]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[114]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[115]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[116]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[117]: 5 reqs, Waiting: 18 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[118]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[119]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[120]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
        ├─Running Instance[121]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 43008)
